Date,Sales,Price,CustomerSegment,CompetitorPrice,EconomicIndicator1,EconomicIndicator2,Seasonality
2022-01-01,202,58.78639770871865,Segment_A,59.72195066137754,0.866849063342143,-0.2568170279257321,100.0
2022-01-02,448,75.39488263122163,Segment_A,69.4026518254293,0.47103683141802105,1.0242865817793902,103.15528156563369
2022-01-03,370,41.552986703881714,Segment_B,71.34646584520469,-0.3582092004907793,-1.6225236301977521,106.29798525338587
2022-01-04,206,39.530041779821936,Segment_A,69.50124964465903,0.9018634370178872,0.3409883522771337,109.4155833244859
2022-01-05,171,33.46328337383444,Segment_A,42.69594587805118,-0.8712468811149293,0.025571336409433494,112.49564811851542
2022-01-06,288,37.50113756584562,Segment_B,29.467467142116984,-0.22674942729822584,-1.4108505304057828,115.52590159370844
2022-01-07,120,64.6481601613873,Segment_B,40.782354127026366,-0.7710865405044399,-1.7085032795685076,118.49426427082734
2022-01-08,202,52.30689368464326,Segment_A,72.97329907049048,0.5761745994711011,1.0103450029415777,121.38890338551047
2022-01-09,221,25.191379768718527,Segment_A,24.529313409981658,1.1895997812847487,0.9627906903506936,124.19828005714194
2022-01-10,314,40.313233114747575,Segment_A,48.36620096500554,0.22333615869635526,0.17255842963435913,126.91119528621442
2022-01-11,430,39.7500850270881,Segment_B,30.159824707594307,0.07526594592918776,1.716657776454724,129.5168345968264
2022-01-12,187,75.70434182718307,Segment_B,52.78485211974085,-0.8750086674580759,0.4409681818612688,132.00481114635537
2022-01-13,472,76.98164719395535,Segment_B,71.10400392928526,-0.7025511171201643,1.2498053194112153,134.36520713045923
2022-01-14,199,31.84695439627199,Segment_B,72.22339796149708,-1.1932601156384257,0.42032458718452065,136.58861331835385
2022-01-15,459,99.81923880391535,Segment_A,30.384537589335118,-2.1766813892721824,-0.2758095656019917,138.66616656076695
2022-01-16,251,41.3424811420228,Segment_B,74.00009091265551,-0.3910340012304918,-1.0575312514333424,140.58958512105104
2022-01-17,230,98.12919646661223,Segment_B,53.47276802338348,-0.29810526935296516,-0.6034362549027628,142.35120168861494
2022-01-18,249,52.8829610654585,Segment_B,37.76418603552038,2.1728422953733055,-0.25712227124721837,143.94399394307302
2022-01-19,408,22.644058632043873,Segment_B,61.03177771290799,1.5628135662081106,1.3631531021067052,145.36161254727406
2022-01-20,357,47.60569984213464,Segment_B,46.3083542176675,0.5556402396335344,0.7699195585296634,146.59840645762173
2022-01-21,443,70.7481075761091,Segment_A,39.569193357946546,2.0844772305415638,0.3303190682426161,147.64944545079197
2022-01-22,393,74.45643612438134,Segment_A,60.83048367928289,1.3909034961852749,0.8700099075640746,148.5105397770493
2022-01-23,485,62.47476666537091,Segment_B,31.167070037968717,-2.007568021362774,0.5273837156924824,149.17825686181848
2022-01-24,291,55.82265316584733,Segment_A,36.466414386241404,1.0674561722347518,0.26193761110682645,149.64993498893347
2022-01-25,376,64.23144712570624,Segment_B,43.23936989173764,0.7114542651948267,-1.4986594015069548,149.92369391101894
2022-01-26,260,67.41573791035148,Segment_B,31.489341301754017,-0.28937794713269144,1.1391575728616767,149.99844234470783
2022-01-27,413,26.46826610661722,Segment_A,41.33813564079212,-1.4152025195175149,-0.45851184752647606,149.87388232081693
2022-01-28,121,49.572356484912355,Segment_A,52.14574663832569,0.5954011357104231,1.0885402776225443,149.5505103721396
2022-01-29,352,39.37279506219407,Segment_B,63.16330095919344,-2.0791277229744964,1.1852102915108895,149.0296155541202
2022-01-30,335,84.25118051039166,Segment_B,64.86766545205717,-0.021474962374660032,-0.6700391935553467,148.31327430630108
2022-01-31,444,57.62405075568307,Segment_B,68.48137287198506,-0.6170904082868751,0.9497160805959376,147.40434217502548
2022-02-01,148,98.67385127158744,Segment_A,63.37375770131437,-1.2588420415521953,-0.36098747925589836,146.30644243039205
2022-02-02,158,51.90595539556425,Segment_B,59.26756276129908,1.1888010076522058,-0.3550323276467242,145.0239516228376
2022-02-03,269,85.31454985755072,Segment_B,30.437920634010545,-0.04130843058077276,0.2574732345826578,143.56198213692298
2022-02-04,287,83.8676099987641,Segment_B,41.01448803668161,0.1739663291695697,0.2844725891695404,141.92636181186887
